sensorID,co2,date time,rate_of_change,Average rate_of_change
lw-ms-ambi-02,1113,2/19/2025 17:01,64.25232842,62.52530968
lw-ms-ambi-02,1110,2/19/2025 17:11,-3.011188764,30.62056983
lw-ms-ambi-02,1118,2/19/2025 17:21,7.981704563,2.485257899
lw-ms-ambi-02,1173,2/19/2025 17:31,55.10589332,31.54379894
lw-ms-ambi-02,1160,2/19/2025 17:51,-6.490969315,24.307462
lw-ms-ambi-02,1142,2/19/2025 18:01,-18.06755495,-12.27926213
lw-ms-ambi-02,1111,2/19/2025 18:11,-30.78484171,-24.42619833
lw-ms-ambi-02,1094,2/19/2025 18:21,-17.03766184,-23.91125178
lw-ms-ambi-02,1079,2/19/2025 18:31,-14.95821209,-15.99793696
lw-ms-ambi-02,1059,2/19/2025 18:41,-20.03538392,-17.49679801
lw-ms-ambi-02,1037,2/19/2025 18:51,-21.9519646,-20.99367426
lw-ms-ambi-02,977,2/19/2025 19:31,-15.013016,-18.4824903
lw-ms-ambi-02,971,2/19/2025 19:41,-6.008072867,-10.51054444
lw-ms-ambi-02,928,2/19/2025 19:51,-42.89801098,-24.45304192
lw-ms-ambi-02,926,2/19/2025 20:01,-1.996774258,-22.44739262
lw-ms-ambi-02,898,2/19/2025 20:11,-28.07503268,-15.03590347
lw-ms-ambi-02,896,2/19/2025 20:21,-2.008613527,-15.0418231
lw-ms-ambi-02,887,2/19/2025 20:31,-8.971346253,-5.48997989
lw-ms-ambi-02,844,2/19/2025 20:51,-21.46366722,-15.21750673
lw-ms-ambi-02,835,2/19/2025 21:01,-9.011362277,-15.23751475
lw-ms-ambi-02,799,2/19/2025 21:11,-35.88562051,-22.44849139
lw-ms-ambi-02,805,2/19/2025 21:21,6.019435996,-14.93309225
lw-ms-ambi-02,766,2/19/2025 21:31,-38.98831436,-16.48443918
lw-ms-ambi-02,767,2/19/2025 21:51,0.49959625,-19.24435905
lw-ms-ambi-02,751,2/19/2025 22:01,-16.10858367,-7.804493708
lw-ms-ambi-02,734,2/19/2025 22:11,-16.90334675,-16.50596521
lw-ms-ambi-02,716,2/19/2025 22:21,-18.05358352,-17.47846513
lw-ms-ambi-02,708,2/19/2025 22:31,-7.974948176,-13.01426585
lw-ms-ambi-02,708,2/19/2025 22:41,0,-3.987474088
lw-ms-ambi-02,692,2/19/2025 22:51,-16.22899216,-8.114496081
lw-ms-ambi-02,688,2/19/2025 23:11,-1.983583229,-9.106287695
lw-ms-ambi-02,675,2/19/2025 23:21,-13.2427505,-7.613166863
lw-ms-ambi-02,648,2/19/2025 23:31,-27.02919559,-20.13597304
lw-ms-ambi-02,653,2/19/2025 23:41,4.989303532,-11.01994603
lw-ms-ambi-02,642,2/19/2025 23:51,-10.87194945,-2.941322961
